All custom graphics not originating from official PMD games are licensed under Attribution-NonCommercial 4.0 International http://creativecommons.org/licenses/by/4.0/.
All graphics referred to in this file can be found in http://sprites.pmdcollab.org/

Emmuffin	Discord:<@!356635814668664832>	Contact:https://twitter.com/Ernmuffin
	Portrait:
		Duskako: OLD
		Chocobo: OLD
		Cinderace_Pirate: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Paradox_Mew: "
		Leafeon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Leafeon_Alternate_Shiny Alternate: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Umbreon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
	Sprite:
		Duskako: OLD

Caitemis	Discord:<@!330751862590406656>	Contact:https://www.deviantart.com/caitemis
	Portrait:
		Kitsunoh Shiny: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Nohface Shiny: Normal
		Rebble Shiny: Normal
		Tactite Shiny: Normal
		Stratagem Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special3
		Voodoom Shiny: Normal,Happy,Pain
		Ghost: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Baashaun: Normal
		Baariette: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Baariette Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Baariette Nuclear: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Baariette Nuclear Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Mudkip_Mark: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Magikarp_Gun: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^
		Mamel: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Pit: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Gitan: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Antipode: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Owten: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Owten Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Owten Nuclear: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Owten Nuclear Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Herolune: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^
		Herolune Shiny: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^
		Joe: Normal,Joyous,Happy,Inspired,Angry
		Springheel: Normal
		Ripterra: Normal
		Ripterra Shiny: Normal
		Carniviper: Normal
		Carniviper Shiny: Normal
		Ramtasm: Normal
		Zombleat: Normal
		Macabra: Normal
		Koppa: Normal,Happy,Surprised,Stunned,Angry,Worried,Determined,Special0
		Macarim: Normal
		Flaguar: Normal
		Flatirica: Normal
		Jaguarze: Normal
		Suriqua: Normal
		Surfing_Pikachu: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0
		Surfing_Pikachu Shiny: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0
		Giroot: Normal,Normal^
		Hissear: Normal
		Laviper: Normal
		Coalbra: Normal
		Jinnphant: Normal
		Boltah: Normal
		Thundah: Normal
		Perigreen: Normal
	Sprite:
		Smiley: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Twirl,RearUp,Swing,Double,Rotate,Hop
		Ghost: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Swing,Double,Rotate,Hop
		Baashaun: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Rumble,Emit,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Baashaun Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Rumble,Emit,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Baariette: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop
		Baariette Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop,"
		Baariette Nuclear: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop
		Baariette Nuclear Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop
		Mudkip_Mark: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Twirl,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Magikarp_Gun: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,Swing,Double,Rotate,Hop
		Magikarp_Gun Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,Swing,Double,Rotate,Hop
		Mamel: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Gitan: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Antipode: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Stardappor: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Swing,Double,Rotate,Hop,Hover,QuickStrike
		Fugitive_Birb: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Swing,Double,Rotate,Hop,Hover,QuickStrike
		Fugitive_Birb Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Swing,Double,Rotate,Hop,Hover,QuickStrike

FunnyKecleonMeme	Discord:<@!276369635304275968>	Contact:FunnyKecleonMeme#1075
	Portrait:
		Feraligatr_Pirate: OLD
		Bidoof_Spamton: OLD
		Garchomp_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
	Sprite:
		Feraligatr_Pirate: OLD
		Cinderace_Pirate: "

JFain	Discord:<@!702275233125630042>
	Portrait:
		Mr_Saturn: OLD
		Slime_Dragon_Quest: OLD
		Cameramite: OLD
		Waddle_Doo: OLD
		Journalass: OLD,Normal
		Bombette: Normal,Joyous,Worried
		Crypto: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Pikmin Red: Normal
		Pikmin Yellow: Normal
		Pikmin Blue: Normal
		Sparky: Normal,Teary-Eyed
		Fancy_Glec: Normal
		Skiploom_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Mafia_Eevee: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Gastly_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
	Sprite:
		Cameramite: OLD
		Journalass: OLD
		Bombette: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Twirl,Swing,Double,Rotate,Hop
		Sparky: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Shock,SpAttack,Swing,Double,Rotate,Hop
		Mafia_Togepi: Idle,Walk,Sleep,Hurt,Attack,Charge,Strike,Appeal,Dance,Swing,Double,Rotate,Hop
		Mafia_Eevee: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,TailWhip,Swing,Double,Rotate,Hop,Pain
		Surfing_Pikachu: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Shock,Swing,Double,Rotate,Hop,QuickStrike
		Surfing_Pikachu Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Shock,Swing,Double,Rotate,Hop,QuickStrike

NeroIntruder	Discord:<@!319945906600411179>	Contact:https://twitter.com/NeroIntruder
	Portrait:
		Agumon: Normal
		Agumon Black: Normal
		Greymon: Normal
		Metalgreymon: Normal
		Wargreymon: Normal
		Ancientgreymon: Normal
		Tyranomon: Normal
		Metaltyranomon: Normal
		Rusttyranomon: Normal
		Gabumon: Normal
		Garurumon: Normal
		Weregarurumon: Normal
		Metalgarurumon: Normal
		Ancientgarurumon: Normal
		Piyomon: Normal
		Birdramon: Normal
		Garudamon: Normal
		Hououmon: Normal
		Palmon: Normal
		Togemon: Normal
		Lilimon: Normal
		Rosemon: Normal
		Ponchomon: Normal
		Gomamon: Normal
		Ikkakumon: Normal
		Zudomon: Normal
		Vikemon: Normal
		Tentomon: Normal
		Kabuterimon: Normal
		Atlurkabuterimon: Normal
		Heraklekabuterimon: Normal
		Kuwagamon: Normal
		Okuwamon: Normal
		Grankuwagamon: Normal
		Patamon: Normal
		Angemon: Normal
		Holyangemon: Normal
		Seraphimon: Normal
		Pegasmon: Normal
		Tyilinmon: Normal
		Sleipmon: Normal
		V_Mon: Normal
		V_Dramon: Normal
		Aerov_Dramon: Normal
		Ulforcev_Dramon: Normal
		Fladramon: Normal
		Lighdramon: Normal
		Sethmon: Normal
		Yaksamon: Normal
		Depthmon: Normal
